compound_chembl_id	canonical_smiles	compound_key	pubmed_id_or_doi	assay_description	standard_type	standard_relation	standard_value	standard_units	activity_comment	assay_category
CHEMBL3350932	C=CC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCCC1	8d	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	3.9	nM		
CHEMBL315163	CCC(C)[C@H](N)C(=O)N1CSCCC1C#N	12	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	6000.0	nM		
CHEMBL2115247	CC[C@H](C)[C@H](N)C(=O)N1C[S+]([O-])C[C@H]1C#N	7	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	34.0	nM		
CHEMBL92706	CCC(C)[C@H](N)C(=O)N1CCC[C@@]1(C)C#N	11	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	4200.0	nM		
CHEMBL92175	N#C[C@@H]1CSCN1C(=O)C(CCCCN)NC(=O)OCc1ccccc1	15	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	5.0	nM		
CHEMBL327187	CCC(C)[C@H](N)C(=O)N1CCS[C@H]1C#N	4	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	1.7	nM		
CHEMBL93208	CCC(C)[C@H](N)C(=O)N1CSC[C@H]1C#N	3	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	0.41	nM		
CHEMBL329641	CCC(C)[C@H](N)C(=O)N1CCC[C@H]1C#N	5	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	2.2	nM		
CHEMBL92760	CCC(C)[C@H](N)C(=O)N1CS(=O)(=O)C[C@H]1C#N	6	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	21.0	nM		
CHEMBL94278	N#C[C@@H]1CCCN1C(=O)[C@@H](N)C1CCCC1	1	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	1.1	nM		
CHEMBL93526	CCC(C)[C@H](N)C(=O)N1CCCC[C@H]1C#N	8	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	260.0	nM		
CHEMBL93060	N#C[C@@H]1CSCN1C(=O)C(N)C1CCCC1	13	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	0.5	nM		
CHEMBL2115247	CC[C@H](C)[C@H](N)C(=O)N1C[S+]([O-])C[C@H]1C#N	9	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	440.0	nM		
CHEMBL328123	CCC(C)[C@H](N)C(=O)N1COC[C@H]1C#N	10	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	450.0	nM		
CHEMBL316560	N#C[C@@H]1CSCN1C(=O)C(N)C1CCCCC1	14	10.1016/S0960-894X(96)00491-X	Inhibition of human Dipeptidyl peptidase IV	Ki	=	0.8	nM		
CHEMBL3350930	C=CC(C)(C)[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	8a	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	57.0	nM		
CHEMBL3350922	C=CC(CC)(CC)[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	8b	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	25.0	nM		
CHEMBL3350923	C=CC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCC1	8c	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	12.0	nM		
CHEMBL3350934	C=CC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCCCC1	8e	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	1.4	nM		
CHEMBL3350927	C=CC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCCCCC1	8f	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	10.0	nM		
CHEMBL3350928	C=CC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCOCC1	8g	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	10.0	nM		
CHEMBL319514	C[C@H](N)C(=O)N1CCC[C@H]1C#N	2	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	200.0	nM		
CHEMBL97483	C[C@H](N)C(=S)N1CCCC1	3a	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	47600.0	nM		
CHEMBL67279	CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O	1	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	2.0	nM		
CHEMBL503274	CC[C@H](C)[C@H](N)C(=O)N1CCCC1	4a	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	218.0	nM		
CHEMBL318401	C[C@H](N)C(=S)N1CCSC1	3b	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	7880.0	nM		
CHEMBL98408	CC[C@H](C)[C@H](N)C(=O)N1CCSC1	4b	12270155	Inhibition of Dipeptidyl Peptidase IV	Ki	=	126.0	nM		
CHEMBL3350920	CCC(C)(C)[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	10a	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	7.1	nM		
CHEMBL77538	N#Cc1ccc(NCCNCC(=O)N2CCC[C@H]2C#N)nc1	1	16236500	Inhibition of human DPP4	Ki	=	27.0	nM		
CHEMBL3350921	CCC(CC)(CC)[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	10b	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	31.0	nM		
CHEMBL3350924	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCCC1	10d	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	5.5	nM		
CHEMBL3350925	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCOCC1	10g	16033281	In vitro inhibition constant against human Dipeptidyl peptidase IV	Ki	=	21.0	nM		
